math_score,english_score,bahasa_score,latitude,longitude,school_latitude,school_longitude,distance,accepted_school
70,91,56,-6.93774585806811,107.77529385453416,-6.92396133741657,107.78009223685055,230.15,VHS1
87,96,85,-6.92966169206258,107.7955622819253,-6.915544889764089,107.71838571509048,140.84,VHS2
90,77,56,-6.94016624272899,107.7415001282063,-6.92396133741657,107.78009223685055,427.68,VHS1
64,61,87,-6.959807226046537,107.71782369833709,-6.951993691980129,107.7275585867526,856.08,VHS3
90,50,79,-6.939009659555397,107.7678871540308,-6.951993691980129,107.7275585867526,882.11,VHS3
98,66,65,-6.984481518241712,107.75334439582876,-6.92396133741657,107.78009223685055,408.93,VHS1
69,80,90,-6.93413919216732,107.73523612362108,-6.9529526870044025,107.71367777975831,729.77,VHS4
77,77,99,-6.971400169367055,107.7736966317814,-6.9529526870044025,107.71367777975831,653.33,VHS4
96,70,72,-6.962639894807449,107.77850627651468,-6.915544889764089,107.71838571509048,980.37,VHS2
50,95,63,-6.922601109049549,107.79470817647166,-6.951993691980129,107.7275585867526,488.51,VHS3
81,85,98,-6.9666503009681096,107.76198959516704,-6.951993691980129,107.7275585867526,100.49,VHS3
91,56,83,-6.951628630432834,107.7600664143736,-6.915544889764089,107.71838571509048,989.36,VHS2
96,83,97,-6.9602427653681245,107.77156178140524,-6.915544889764089,107.71838571509048,864.6,VHS2
93,69,86,-6.938856010478142,107.71796238048474,-6.956058741464109,107.75054745698117,452.91,VHS5
91,74,88,-6.961938979608998,107.78307122988122,-6.956058741464109,107.75054745698117,163.82,VHS5
50,52,83,-6.983991675967157,107.75437464556433,-6.915544889764089,107.71838571509048,441.96,VHS2
98,78,54,-6.911473201728115,107.79261350084884,-6.9529526870044025,107.71367777975831,748.78,VHS4
63,61,67,-6.952369647866044,107.75989623060816,-6.9529526870044025,107.71367777975831,736.63,VHS4
77,62,80,-6.914149395040892,107.74954371527024,-6.92396133741657,107.78009223685055,149.16,VHS1
71,60,91,-6.954833874769526,107.731388944611,-6.9529526870044025,107.71367777975831,259.96,VHS4
69,53,63,-6.910506179226696,107.77638688782687,-6.956058741464109,107.75054745698117,318.7,VHS5
55,69,95,-6.974242326736947,107.79304980832316,-6.92396133741657,107.78009223685055,506.81,VHS1
92,66,74,-6.936788691237431,107.79119753816498,-6.956058741464109,107.75054745698117,791.16,VHS5
56,66,73,-6.907636909623924,107.71830390881934,-6.9529526870044025,107.71367777975831,782.02,VHS4
60,62,68,-6.9973972693674105,107.77382380136623,-6.92396133741657,107.78009223685055,118.47,VHS1
53,65,85,-6.993025944069564,107.71301974908044,-6.9529526870044025,107.71367777975831,754.06,VHS4
61,54,60,-6.945478318642971,107.73159544514726,-6.9529526870044025,107.71367777975831,450.89,VHS4
91,72,80,-6.961499698511773,107.75627091236132,-6.951993691980129,107.7275585867526,955.08,VHS3
